<link href="zoe_docs.css" rel="stylesheet" type="text/css" />

###	标准与规范
1.	[运维管理基本规范](norm/devops_norm.html)
2.	[OA需求登记规范](norm/oa_demand_register.html)
### 运维项目管理
1.	[项目巡检流程](opsproject/checkup_process.html)
2.	[项目巡检报告输出内容](opsproject/checkup_db_ora.html)
3.	[项目巡检指标列表](opsproject/checkup_metric_list.html)
###	使用手册
1.	[markdown使用手册](manual/manual_markdown.html)
2.	[sqloader使用手册](manual/manual_sqlloader.html)
3.	[flashback使用手册](manual/manual_flashback.html)
4.	[数据泵使用手册](manual/manual_expdp&impdp.html)
5.	[logminer使用手册](manual/manual_logminer.html)
6.	[重做日志修改手册](manual/manual_redo_log.html)
###	操作手册
1.	[运维管理系统](opmanual/opmanual_index.html)
2.	[Oracle RAC IP切换](opmanual/oracle_rac_switch_ip.html)
3.	[Oracle RAC 存储CDP容灾切换测试](opmanual/oracle_rac_cdp_switch.html)
### 安装指导
1.	[运维管理系统](installguide/installguide_index.html)
2.	[Oracle DataGuard](installguide/oracle_data_guard.html)
3.	[Oracle GoldenGata](installguide/oracle_goldengate.html)
4.	[zabbix4.2安装](installguide/zabbix_install_index.html)
###	软件开发
1.	[运维管理系统](development/devops_index.html)



