[文档主页](../index.html)

###	项目巡检报告
1.	报告脚本名称：checkup_db_ora.sql
2.	报告主体内容
	1.	运行时间  
	2.	系统综合评价
		*	alert_db_deploy
			*	是否RAC集群
			*	是否开启归档
			*	数据库实例及状态
			*	是否存在OFFLINE的表空间
			*	审计检查
			*	密码属性检查
		*	alert_db_params 
			*	连接数超限告警
			*	内存管理模式及PGA使用率异常告警
			*	游标余量不足告警
		*	alert_db_physic 
			*	数据文件数量告警
			*	控制文件数量小于2告警
			*	失效对象告警
		*	alert_db_space
			*	表空间使用率及剩余大小告警
			*	ASM盘使用率及剩余大小告警
			*	回滚段OFFLINE告警
			*	9-12时归档切换时间过短时告警
			*	统计信息过旧告警
	3.	项目基本信息
		*	系统名称
		*	数据库名称	
		*	数据库版本
		*	数据库创建时间
		*	操作系统类型
		*	服务IP信息
	4.	操作系统基本状态
		*	CPU数
		*	物理内存大小
		*	由于虚拟内存交换而调入的字节数
		*	由于虚拟内存交换而调出的字节数	
	5.	数据库基本状态  
		*	是否集群数据库
		*	是否开启归档
		*	是否开启强制日志
		*	是否开启附加日志
		*	当前进程数
		*	当前会话数
		*	当前表空间数
		*	当前数据文件数
		*	当前控制文件数
		*	在线日志组数/成员数/大小
		*	历史归档日志数
		*	当前热备状态文件数  
		*	用户失效对象数
	6.	数据库空间状态信息  
		*	当前数据库大小/已使用空间/使用率
		*	日志日均增长量
		*	最小日志切换时间
		*	最大日志切换时间
		*	上午9-12时日志平均切换时间
		*	凌晨0-3时日志平均切换时间
		*	ASM磁盘组使用率
		*	最近统计信息收集时间
		*	表空间回滚段状态
	7.	非默认初始化参数
	

[文档主页](../index.html)
