[文档主页](../index.html)

###	OA需求登记规范
1.	<标题>：“项目名称”+“需求内容”+“需求动作”
	*	例：厦门中医院 HIS数据库归档 实施
	*	例：厦门中医院 HIS数据库崩溃 处理
2.	<项目组>：“DBA技术支持”
3.	<客户>：选择需求所属客户
4.	<产品>：“数据库服务”
5	<关键字>：用于需求检索分类
	*	技术咨询：如：测试库安装、SQL语法格式、服务器操作命令、数据库操作命令等
	*	安装部署：如：项目上线数据库安装部署
	*	项目规划：如：服务器推荐配置等
	*	启动故障：安装部署，或修改配置时系统或数据库无法启动的相关故障
	*	连接故障：部分客户端由于网络或数据库问题，导致连接异常。如丢包，空闲时断开等
	*	运行故障：数据库运行过程中的故障。如：数据库块损坏、数据误删除，断电重启，连接数超限等。
	*	性能故障：数据库性能故障。如：大面积锁、SQL语句慢、SQL执行挂起等
	*	崩溃故障：数据库崩溃故障。如：磁盘损坏、系统异常重启等原因导致数据库无法启动
5.	<优先等级>：一般、急、紧急
	*	一般：技术咨询、安装部署、项目规划类等对系统运行没有影响的需求。
	*	急：启动故障、连接故障、运行故障、性能故障类等对系统非关键业务有局部影响，影响客户使用感受，不会导致业务流程中断的需求。
	*	紧急：连接故障、运行故障、性能故障、崩溃故障类等对系统关键业务或是整个系统有影响，导致业务流程中断的需求。
	>	如：归档空间满、数据库大量锁阻塞、数据库崩溃，数据库挂起，数据误删除等。（附：紧急类需求要求上报，填写紧急故障登记表）
6.	问题概述：要求用简短一段话描述需求问题。包含：人物、时间和事件。
	*	申请人：需求申请人、需求处理人
	*	时间：需求报告时间、需求开始时间，需求完成时间
	*	事件：需求应用系统、需求简述



[文档主页](../index.html)
